Ra(J2000) deg,Dec(J2000) deg,Types,RUN,DCG,imag,e_imag,J,eJ,H,eH,Ks,eKs,IRAC1,e_IRAC1,IRAC2,e_IRAC2,IRAC3,e_IRAC3,IRAC4,e_IRAC4,WISE1,e_WISE1,WISE2,e_WISE2,WISE3,e_WISE3,WISE4,e_WISE4,VmagLGGS,e_VmagLGGS,BmagLGGS,RmagLGSS,ImagLGSS,Flux_imag,Flambda_imag,err_Flambda_imag,lambda_imag,err_lambda_imag,err_Flambda_prime_imag,Flux_J,Flambda_J,err_Flambda_J,lambda_J,err_lambda_J,err_Flambda_prime_J,Flux_H,Flambda_H,err_Flambda_H,lambda_H,err_lambda_H,err_Flambda_prime_H,Flux_Ks,Flambda_Ks,err_Flambda_Ks,lambda_Ks,err_lambda_Ks,err_Flambda_prime_Ks,Flux_IRAC1,Flambda_IRAC1,err_Flambda_IRAC1,lambda_IRAC1,err_lambda_IRAC1,err_Flambda_prime_IRAC1,Flux_IRAC2,Flambda_IRAC2,err_Flambda_IRAC2,lambda_IRAC2,err_lambda_IRAC2,err_Flambda_prime_IRAC2,Flux_IRAC3,Flambda_IRAC3,err_Flambda_IRAC3,lambda_IRAC3,err_lambda_IRAC3,err_Flambda_prime_IRAC3,Flux_IRAC4,Flambda_IRAC4,err_Flambda_IRAC4,lambda_IRAC4,err_lambda_IRAC4,err_Flambda_prime_IRAC4,Flux_WISE1,Flambda_WISE1,err_Flambda_WISE1,lambda_WISE1,err_lambda_WISE1,err_Flambda_prime_WISE1,Flux_WISE2,Flambda_WISE2,err_Flambda_WISE2,lambda_WISE2,err_lambda_WISE2,err_Flambda_prime_WISE2,Flux_WISE3,Flambda_WISE3,err_Flambda_WISE3,lambda_WISE3,err_lambda_WISE3,err_Flambda_prime_WISE3,Flux_WISE4,Flambda_WISE4,err_Flambda_WISE4,lambda_WISE4,err_lambda_WISE4,err_Flambda_prime_WISE4,f_scale_c,f_scale_o,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
296.25427,-14.81764,S,C/O,0.029052948,20.558,0.041,17.97,0.07,17.25,0.1,16.63,0.05,15.92,0.03,15.68,0.05,15.7,0.06,14.84,0.05,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,2.28E-05,9.11E-17,1.67E-17,0.75,0.12533,0.073170709,0.000103392,2.48E-16,4.96E-17,1.25,0.214914,0.079156346,0.000143979,2.60E-16,5.13E-17,1.66,0.260965,0.078169549,0.00014857,2.04E-16,2.99E-17,2.19,0.278455,0.059619604,0.000120379,1.00E-16,2.19E-17,3.6,0.743171,0.085802861,9.61E-05,6.40E-17,1.56E-17,4.5,1.009682,0.094950851,6.04E-05,3.12E-17,8.24E-18,5.8,1.391189,0.101699028,7.52E-05,2.82E-17,1.05E-17,8,2.831177,0.137954215,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,3.70E-16,6.80E-16,1.34,0.14012,1.380765732,9.33062452,2141038713,5.302737456,200787.8623
296.234558,-14.767653,C,C,0.034321009,19.51,0.025,16.76,89.99,16.04,89.99,15.55,89.99,15.07,0.05,15.17,0.04,15.16,0.04,15.03,0.09,15.124,0.07,16.099,0.284,12.506,89.99,8.891,89.99,22.305,0.053,23.036,21.457,20.745,5.98E-05,2.39E-16,4.24E-17,0.75,0.12533,0.070815819,0.000315129,7.56E-16,89.99,1.25,0.214914,89.99,0.000438834,7.93E-16,89.99,1.66,0.260965,89.99,0.000401726,5.50E-16,89.99,2.19,0.278455,89.99,0.000263361,2.19E-16,4.97E-17,3.6,0.743171,0.088645028,0.000153655,1.02E-16,2.46E-17,4.5,1.009682,0.093552576,9.92E-05,5.13E-17,1.31E-17,5.8,1.391189,0.098941288,6.31E-05,2.37E-17,9.23E-18,8,2.831177,0.142982657,0.000276132,2.46E-16,5.33E-17,3.368,0.635793,0.085210151,6.24E-05,4.06E-17,1.43E-17,4.618,1.107319,0.131420794,0.000314994,7.82E-17,89.99,12.082,6.275804,89.99,0.002322534,3.14E-16,89.99,22.194,4.739734,89.99,9.70E-16,89.99,1.21,0.2661,1.845440299,8.9994231,998672520.5,5.821790103,663422.3568
296.259552,-14.815343,C,C,0.032561812,20.113,0.039,17.228,89.99,16.335,89.99,15.5919,89.99,14.97,0.03,15.11,0.03,15.03,0.05,14.73,0.04,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.43E-05,1.37E-16,2.51E-17,0.75,0.12533,0.072877045,0.00020478,4.91E-16,89.99,1.25,0.214914,89.99,0.000334426,6.04E-16,89.99,1.66,0.260965,89.99,0.000367393,5.03E-16,89.99,2.19,0.278455,89.99,0.00028877,2.41E-16,5.26E-17,3.6,0.743171,0.085802861,0.000162386,1.08E-16,2.56E-17,4.5,1.009682,0.092149786,0.000111866,5.79E-17,1.50E-17,5.8,1.391189,0.100322347,8.32E-05,3.12E-17,1.15E-17,8,2.831177,0.136687954,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,7.70E-16,89.99,1.436,0.2581809,1.812094741,9.020242414,1047713196,5.840995173,693418.0982
296.24005,-14.80796,RSG,C/O,0.011856079,89.99,89.99,14.54,89.99,13.94,89.99,13.59,89.99,13.4,0.05,13.25,0.04,12.98,0.04,12.62,0.05,13.411,0.037,13.444,0.046,12.415,89.99,8.746,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,0.75,0.12533,89.99,0.00243494,5.84E-15,89.99,1.25,0.214914,89.99,0.003035987,5.49E-15,89.99,1.66,0.260965,89.99,0.002443039,3.35E-15,89.99,2.19,0.278455,89.99,0.001226173,1.02E-15,2.31E-16,3.6,0.743171,0.088645028,0.000900633,6.00E-16,1.44E-16,4.5,1.009682,0.093552576,0.000739091,3.82E-16,9.78E-17,5.8,1.391189,0.098941288,0.000581092,2.18E-16,8.15E-17,8,2.831177,0.137954215,0.001337571,1.19E-15,2.43E-16,3.368,0.635793,0.08047303,0.000720096,4.68E-16,1.21E-16,4.618,1.107319,0.099743896,0.000342533,8.51E-17,89.99,12.082,6.275804,89.99,0.002654374,3.59E-16,89.99,22.194,4.739734,89.99,3.00E-15,4.10E-15,0.95,0.9436,8.782132799,7.5098084,32345092.69,4.019073908,10448.98024
296.25732,-14.77645,LPV,C/O,0.037181054,20.756,0.049,18.86,89.99,17.3,89.99,14.98968,89.99,13.54,0.05,12.96,0.05,12.59,0.04,11.99,0.05,14.449,0.054,13.622,0.054,11.923,89.99,8.484,89.99,89.99,89.99,89.99,89.99,89.99,1.90E-05,7.59E-17,1.42E-17,0.75,0.12533,0.074343382,4.55E-05,1.09E-16,89.99,1.25,0.214914,89.99,0.000137499,2.48E-16,89.99,1.66,0.260965,89.99,0.00036302,4.97E-16,89.99,2.19,0.278455,89.99,0.001077834,8.98E-16,2.03E-16,3.6,0.743171,0.088645028,0.001176381,7.84E-16,1.92E-16,4.5,1.009682,0.094950851,0.001058517,5.48E-16,1.40E-16,5.8,1.391189,0.098941288,0.001038113,3.89E-16,1.46E-16,8,2.831177,0.137954215,0.000514182,4.58E-16,9.64E-17,3.368,0.635793,0.082919817,0.00061121,3.97E-16,1.04E-16,4.618,1.107319,0.100847056,0.000538893,1.34E-16,89.99,12.082,6.275804,89.99,0.003378797,4.57E-16,89.99,22.194,4.739734,89.99,1.22E-15,2.30E-15,1.436,0.3966992,2.492867525,8.662302115,459517563.2,5.347933604,222809.4487
296.23639,-14.83054,LPV,C/O,0.029568717,19.187,0.018,17.5,89.99,16.76,89.99,15.93428,89.99,14.94,0.07,14.69,0.05,14.74,0.08,14.17,0.05,15.187,0.103,15.384,0.148,12.409,89.99,8.822,89.99,20.169,0.007,20.929,19.612,19.027,8.05E-05,3.22E-16,5.62E-17,0.75,0.12533,0.069781526,0.0001594,3.83E-16,89.99,1.25,0.214914,89.99,0.0002261,4.09E-16,89.99,1.66,0.260965,89.99,0.000272854,3.74E-16,89.99,2.19,0.278455,89.99,0.00029686,2.47E-16,5.80E-17,3.6,0.743171,0.091468715,0.000239083,1.59E-16,3.90E-17,4.5,1.009682,0.094950851,0.000146116,7.56E-17,2.05E-17,5.8,1.391189,0.104439368,0.000139394,5.23E-17,1.95E-17,8,2.831177,0.137954215,0.000260565,2.32E-16,5.34E-17,3.368,0.635793,0.089896158,0.000120612,7.84E-17,2.34E-17,4.618,1.107319,0.113603548,0.000344432,8.55E-17,89.99,12.082,6.275804,89.99,0.002474925,3.35E-16,89.99,22.194,4.739734,89.99,6.70E-16,7.20E-16,1.436,0.19347108,1.56124507,9.190364531,1550117184,5.579801308,380015.4974
296.233093,-14.830748,C,C,0.029242037,19.897,0.029,17.19,89.99,16.6,89.99,16.24,89.99,15.83,0.04,15.82,0.05,15.89,0.09,15.85,0.16,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.19E-05,1.68E-16,2.99E-17,0.75,0.12533,0.07140574,0.000212074,5.09E-16,89.99,1.25,0.214914,89.99,0.000261999,4.73E-16,89.99,1.66,0.260965,89.99,0.00021278,2.91E-16,89.99,2.19,0.278455,89.99,0.000130783,1.09E-16,2.42E-17,3.6,0.743171,0.087226269,8.44E-05,5.63E-17,1.38E-17,4.5,1.009682,0.094950851,5.07E-05,2.62E-17,7.23E-18,5.8,1.391189,0.105803081,2.97E-05,1.11E-17,4.65E-18,8,2.831177,0.151644722,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,5.70E-16,89.99,0.95,0.16654,1.467371231,9.26116634,1824594410,5.411080439,257679.8379
296.25088,-14.76786,O,C/O,0.039737772,19.442,0.019,15.3,89.99,14.68,89.99,14.12,89.99,13.35,0.04,13.14,0.07,12.95,0.02,12.76,0.02,13.697,0.047,13.076,0.037,11.728,89.99,8.707,89.99,89.99,89.99,89.99,89.99,89.99,6.37E-05,2.55E-16,4.45E-17,0.75,0.12533,0.069929433,0.001209173,2.90E-15,89.99,1.25,0.214914,89.99,0.001535677,2.78E-15,89.99,1.66,0.260965,89.99,0.001499445,2.05E-15,89.99,2.19,0.278455,89.99,0.001283961,1.07E-15,2.38E-16,3.6,0.743171,0.087226269,0.000996662,6.64E-16,1.68E-16,4.5,1.009682,0.097733966,0.000759797,3.93E-16,9.74E-17,5.8,1.391189,0.096165924,0.000510793,1.92E-16,6.93E-17,8,2.831177,0.134144303,0.001027819,9.16E-16,1.90E-16,3.368,0.635793,0.081913985,0.001010626,6.57E-16,1.67E-16,4.618,1.107319,0.098499481,0.000644916,1.60E-16,89.99,12.082,6.275804,89.99,0.002751453,3.72E-16,89.99,22.194,4.739734,89.99,5.00E-15,5.90E-15,1.18,0.62366,4.203973793,8.12331438,132835568.9,5.047475741,111551.5838
296.212616,-14.82485,C,C,0.0289744,19.713,0.029,17.19,89.99,16.56,89.99,16.18,89.99,15.82,0.05,15.96,0.05,15.98,0.16,15.37,0.09,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.96E-05,1.98E-16,3.55E-17,0.75,0.12533,0.07140574,0.000212074,5.09E-16,89.99,1.25,0.214914,89.99,0.000271832,4.91E-16,89.99,1.66,0.260965,89.99,0.000224869,3.08E-16,89.99,2.19,0.278455,89.99,0.000131993,1.10E-16,2.49E-17,3.6,0.743171,0.088645028,7.42E-05,4.95E-17,1.21E-17,4.5,1.009682,0.094950851,4.66E-05,2.41E-17,7.33E-18,5.8,1.391189,0.11523102,4.62E-05,1.73E-17,6.75E-18,8,2.831177,0.142982657,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,5.90E-16,89.99,1.01,0.17098,1.482449814,9.24949358,1776207011,5.435268345,272438.4151
296.25522,-14.82579,S,C/O,0.034897318,19.095,0.012,16.62,0.03,15.86,0.03,15.45,0.02,15.35,0.03,15.45,0.04,15.14,0.06,15.27,0.09,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,20.998,0.011,23.055,19.623,18.388,8.77E-05,3.51E-16,6.03E-17,0.75,0.12533,0.068893025,0.000358499,8.60E-16,1.58E-16,1.25,0.214914,0.073326466,0.000517964,9.36E-16,1.58E-16,1.66,0.260965,0.067891716,0.000440484,6.03E-16,8.15E-17,2.19,0.278455,0.055052642,0.000203494,1.70E-16,3.70E-17,3.6,0.743171,0.085802861,0.000118727,7.92E-17,1.90E-17,4.5,1.009682,0.093552576,0.000101088,5.23E-17,1.38E-17,5.8,1.391189,0.101699028,5.06E-05,1.90E-17,7.40E-18,8,2.831177,0.142982657,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,1.19E-15,1.30E-15,1.17,0.286,1.931968317,8.947106,885331669.9,5.730546897,537708.4944
296.259796,-14.82215,C,C,0.036155664,19.729,0.026,17.209,89.99,16.47,89.99,15.936,89.99,15.42,0.04,15.4,0.07,15.21,0.06,15.1,0.05,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,21.115,0.015,22.544,20.004,18.985,4.89E-05,1.96E-16,3.47E-17,0.75,0.12533,0.070963375,0.000208395,5.00E-16,89.99,1.25,0.214914,89.99,0.000295325,5.34E-16,89.99,1.66,0.260965,89.99,0.000281534,3.86E-16,89.99,2.19,0.278455,89.99,0.000190788,1.59E-16,3.54E-17,3.6,0.743171,0.087226269,0.000124322,8.29E-17,2.09E-17,4.5,1.009682,0.097733966,9.48E-05,4.90E-17,1.29E-17,5.8,1.391189,0.101699028,5.92E-05,2.22E-17,8.30E-18,8,2.831177,0.137954215,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.90E-16,89.99,1.273,0.193146,1.560076877,9.191219166,1553170617,5.577536784,378039.1554
296.20154,-14.81282,LAV,C/O,0.030566225,89.99,89.99,18.98,0.6,17.3,0.3,15.19248,0.2,14.36,0.03,13.83,0.04,13.44,0.04,13,0.04,14.407,0.052,14.056,0.05,12.039,89.99,8.251,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,0.75,0.12533,89.99,4.08E-05,9.79E-17,4.03E-17,1.25,0.214914,0.149813535,0.000137499,2.48E-16,6.89E-17,1.66,0.260965,0.106261573,0.00030756,4.21E-16,8.73E-17,2.19,0.278455,0.081760664,0.000506468,4.22E-16,9.22E-17,3.6,0.743171,0.085802861,0.000527896,3.52E-16,8.46E-17,4.5,1.009682,0.093552576,0.000483836,2.50E-16,6.40E-17,5.8,1.391189,0.098941288,0.000409491,1.54E-16,5.68E-17,8,2.831177,0.136687954,0.000534462,4.76E-16,9.98E-17,3.368,0.635793,0.082632674,0.000409817,2.66E-16,6.92E-17,4.618,1.107319,0.100295826,0.000484287,1.20E-16,89.99,12.082,6.275804,89.99,0.00418757,5.66E-16,89.99,22.194,4.739734,89.99,9.00E-16,1.50E-15,1.436,0.343942,2.207709874,8.794776482,623413901,5.431427787,270039.8059
296.248871,-14.764977,C,C,0.041261252,20.19,0.043,16.91,89.99,15.994,89.99,15.03792,89.99,14.5,0.04,14.56,0.04,14.62,0.04,14.12,0.04,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.20E-05,1.28E-16,2.36E-17,0.75,0.12533,0.073464174,0.000274466,6.59E-16,89.99,1.25,0.214914,89.99,0.000457825,8.27E-16,89.99,1.66,0.260965,89.99,0.000576409,7.90E-16,89.99,2.19,0.278455,89.99,0.000445196,3.71E-16,8.25E-17,3.6,0.743171,0.087226269,0.000269493,1.80E-16,4.32E-17,4.5,1.009682,0.093552576,0.000163192,8.44E-17,2.16E-17,5.8,1.391189,0.098941288,0.000145964,5.47E-17,2.02E-17,8,2.831177,0.136687954,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,1.14E-15,89.99,1.436,0.3817448,2.408489737,8.698102949,499002761.2,5.359125332,228625.8496
296.24728,-14.76419,LAV,C/O,0.041271646,20.227,0.035,18.74,1.05,17.79,0.92,16.51188,0.63,16.43,0.05,15.87,0.03,15.41,0.06,15.34,0.07,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.09E-05,1.24E-16,2.24E-17,0.75,0.12533,0.072289121,5.09E-05,1.22E-16,7.23E-17,1.25,0.214914,0.201924294,8.76E-05,1.58E-16,8.31E-17,1.66,0.260965,0.183329027,0.000135497,1.86E-16,7.04E-17,2.19,0.278455,0.139611,7.53E-05,6.27E-17,1.42E-17,3.6,0.743171,0.088645028,8.06E-05,5.38E-17,1.27E-17,4.5,1.009682,0.092149786,7.88E-05,4.08E-17,1.08E-17,5.8,1.391189,0.101699028,4.75E-05,1.78E-17,6.80E-18,8,2.831177,0.140475713,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,3.00E-16,4.10E-16,1.436,0.14791592,1.405775338,9.310129046,2042344717,5.328653882,213134.5625
296.208893,-14.769947,C,C,0.038103204,19.455,0.017,16.825,89.99,16.201,89.99,15.688,89.99,15.26,0.07,15.2,0.07,14.99,0.02,14.9,0.06,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,21.155,0.017,22.87,19.993,18.806,6.29E-05,2.52E-16,4.38E-17,0.75,0.12533,0.069633569,0.000296817,7.12E-16,89.99,1.25,0.214914,89.99,0.000378355,6.84E-16,89.99,1.66,0.260965,89.99,0.000353778,4.85E-16,89.99,2.19,0.278455,89.99,0.000221081,1.84E-16,4.32E-17,3.6,0.743171,0.091468715,0.000149468,9.96E-17,2.51E-17,4.5,1.009682,0.097733966,0.000116064,6.00E-17,1.49E-17,5.8,1.391189,0.096165924,7.12E-05,2.67E-17,1.01E-17,8,2.831177,0.139216794,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,9.00E-16,89.99,1.137,0.240018,1.737872856,9.067992678,1169479674,5.836385288,686096.633
296.22778,-14.76111,LAV,C/O,0.040620709,20.242,0.059,18.15,0.34,17.01,0.15,15.88048,0.09,15.14,0.06,15.03,0.05,14.9,0.03,14.84,0.09,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.05E-05,1.22E-16,2.32E-17,0.75,0.12533,0.075804785,8.76E-05,2.10E-16,6.47E-17,1.25,0.214914,0.1165849,0.000179597,3.25E-16,7.05E-17,1.66,0.260965,0.085364738,0.000239845,3.29E-16,5.36E-17,2.19,0.278455,0.065635128,0.000246917,2.06E-16,4.74E-17,3.6,0.743171,0.090059166,0.000174803,1.17E-16,2.85E-17,4.5,1.009682,0.094950851,0.000126095,6.52E-17,1.64E-17,5.8,1.391189,0.097555823,7.52E-05,2.82E-17,1.10E-17,8,2.831177,0.142982657,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,4.70E-16,6.50E-16,1.436,0.20363928,1.598230006,9.163632333,1457579773,5.65086055,447569.5689
296.199615,-14.7809,C,C/O,0.03680545,20.491,0.043,18.214,89.99,17.421,89.99,17.131,89.99,16.85,0.04,16.95,0.07,16.41,0.12,15.71,0.15,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,2.42E-05,9.69E-17,1.79E-17,0.75,0.12533,0.073464174,8.26E-05,1.98E-16,89.99,1.25,0.214914,89.99,0.000122999,2.22E-16,89.99,1.66,0.260965,89.99,9.37E-05,1.28E-16,89.99,2.19,0.278455,89.99,5.11E-05,4.26E-17,9.47E-18,3.6,0.743171,0.087226269,2.98E-05,1.99E-17,5.02E-18,4.5,1.009682,0.097733966,3.14E-05,1.62E-17,4.67E-18,5.8,1.391189,0.109868713,3.37E-05,1.27E-17,5.24E-18,8,2.831177,0.150417811,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,2.70E-16,4.10E-16,1.083,-0.003371,0.992268032,9.782793942,6064485221,5.17585942,149919.9472
296.261536,-14.769683,C,C,0.044918676,19.855,0.023,17.145,89.99,16.483,89.99,16.002,89.99,15.65,0.03,15.6,0.03,15.54,0.06,15.01,0.06,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.35E-05,1.74E-16,3.07E-17,0.75,0.12533,0.070520558,0.000221049,5.31E-16,89.99,1.25,0.214914,89.99,0.00029181,5.27E-16,89.99,1.66,0.260965,89.99,0.00026493,3.63E-16,89.99,2.19,0.278455,89.99,0.000154366,1.29E-16,2.81E-17,3.6,0.743171,0.085802861,0.000103407,6.89E-17,1.63E-17,4.5,1.009682,0.092149786,6.99E-05,3.62E-17,9.54E-18,5.8,1.391189,0.101699028,6.43E-05,2.41E-17,9.11E-18,8,2.831177,0.139216794,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.70E-16,89.99,1.143,0.184152,1.528100789,9.214864392,1640077581,5.516302559,328323.946
296.21631,-14.83196,LPV,C/O,0.033240039,89.99,89.99,20.17,89.99,18,89.99,14.71268,89.99,14.12,0.05,13.12,0.03,12.45,0.05,11.91,0.06,13.982,0.05,12.743,0.033,10.685,0.109,8.596,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,0.75,0.12533,89.99,1.36E-05,3.27E-17,89.99,1.25,0.214914,89.99,7.22E-05,1.30E-16,89.99,1.66,0.260965,89.99,0.000313278,4.29E-16,89.99,2.19,0.278455,89.99,0.000631759,5.26E-16,1.19E-16,3.6,0.743171,0.088645028,0.001015192,6.77E-16,1.60E-16,4.5,1.009682,0.092149786,0.001204198,6.23E-16,1.62E-16,5.8,1.391189,0.100322347,0.001117493,4.19E-16,1.58E-16,8,2.831177,0.139216794,0.000790527,7.04E-16,1.47E-16,3.368,0.635793,0.082345341,0.001373379,8.92E-16,2.26E-16,4.618,1.107319,0.097945262,0.0016854,4.18E-16,2.36E-16,12.082,6.275804,0.193968481,0.003047629,4.12E-16,89.99,22.194,4.739734,89.99,9.00E-16,1.20E-15,1.436,0.4825692,3.037870104,8.456729335,286239348.8,5.285510034,192978.992
296.274109,-14.800164,C,C,0.044134702,19.935,0.018,17.37,89.99,16.75,89.99,16.33,89.99,15.99,0.06,16.15,0.05,16.03,0.12,16.27,0.25,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.04E-05,1.62E-16,2.82E-17,0.75,0.12533,0.069781526,0.000179675,4.31E-16,89.99,1.25,0.214914,89.99,0.000228192,4.12E-16,89.99,1.66,0.260965,89.99,0.000195853,2.68E-16,89.99,2.19,0.278455,89.99,0.000112863,9.41E-17,2.17E-17,3.6,0.743171,0.090059166,6.23E-05,4.15E-17,1.02E-17,4.5,1.009682,0.094950851,4.45E-05,2.30E-17,6.63E-18,5.8,1.391189,0.109868713,2.01E-05,7.56E-18,3.43E-18,8,2.831177,0.162533678,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,5.20E-16,89.99,1.04,0.15988,1.445040436,9.27867548,1899658258,5.378081817,238826.1168
296.202637,-14.773767,C,C,0.039080829,19.959,0.049,17.096,89.99,16.414,89.99,15.63792,89.99,15.17,0.04,15.48,0.07,15.43,0.06,14.78,0.05,15.14,0.069,15.578,0.167,12.46,89.99,8.568,89.99,89.99,89.99,89.99,89.99,89.99,3.96E-05,1.58E-16,2.95E-17,0.75,0.12533,0.074343382,0.000231254,5.55E-16,89.99,1.25,0.214914,89.99,0.000310957,5.62E-16,89.99,1.66,0.260965,89.99,0.000368409,5.05E-16,89.99,2.19,0.278455,89.99,0.000240188,2.00E-16,4.45E-17,3.6,0.743171,0.087226269,0.000115491,7.70E-17,1.94E-17,4.5,1.009682,0.097733966,7.74E-05,4.00E-17,1.06E-17,5.8,1.391189,0.101699028,7.95E-05,2.98E-17,1.11E-17,8,2.831177,0.137954215,0.000272093,2.42E-16,5.24E-17,3.368,0.635793,0.085067358,0.000100877,6.55E-17,2.01E-17,4.618,1.107319,0.116137083,0.000328627,8.16E-17,89.99,12.082,6.275804,89.99,0.003127246,4.23E-16,89.99,22.194,4.739734,89.99,7.80E-16,89.99,1.436,0.24948312,1.776164232,9.043108878,1104355447,5.847547929,703959.9129
296.212219,-14.830112,C,C,0.033542679,19.653,0.024,17.07,89.99,16.343,89.99,15.966,89.99,15.54,0.04,15.72,0.09,15.49,0.07,15.7,0.15,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,5.24E-05,2.10E-16,3.71E-17,0.75,0.12533,0.070668214,0.000236858,5.68E-16,89.99,1.25,0.214914,89.99,0.000331971,6.00E-16,89.99,1.66,0.260965,89.99,0.000273861,3.75E-16,89.99,2.19,0.278455,89.99,0.000170825,1.42E-16,3.17E-17,3.6,0.743171,0.087226269,9.26E-05,6.17E-17,1.61E-17,4.5,1.009682,0.100499359,7.32E-05,3.79E-17,1.01E-17,5.8,1.391189,0.103071359,3.41E-05,1.28E-17,5.29E-18,8,2.831177,0.150417811,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,7.20E-16,89.99,1.104,0.187476,1.539841429,9.206125596,1607406040,5.538538961,345572.3298
